Processo;Código do Cliente;Cliente;Data Bal.;Geração média de caixa;Último Balanço > 1460 dias;ROB para data base;Soma 3 últimos Lucros Líquidos ;Patrimônio Líquido - Última DF;Risco;Dívida Líquida / Ebitda;Dívida / ROB;Dívida;Aplicações de Liquidez Imediata;Nível BACEN;Possui Audit.Externa?;Audit. Big 4
378601;2933;PAPI TEXTIL LTDA;43100;396761,519;Não;53888291,39;606811,687;6656495,78;C ;4,196536192;0,2692448;3626378,92;6000,08;C ;N;NULL
378709;309814;POWERPC COM. EQUIP. INFORMATICA LTDA;43100;591795,5867;Não;81794828,69;1545405,86;945121,67;AA;2,294714143;0,077429223;1098470;269590,11;AA;N;NULL
379369;410552;ILUSTRE DISTRIBUIDOR ATACADISTA LTDA - ME;43100;670800,23;Não;53504288,18;1490191,98;7154787,94;AA;2,51509571;0,064331827;3441986,36;542284,54;AA;N;NULL
379436;877235;LEAPHAR LOCADORA DE VEICULOS EIRELI;43100;488540,64;Não;49652207,75;540078,59;2288834,78;D ;-1,079020745;0,011405132;283690;2032158,5;D ;N;NULL
379639;183801;LATICINIOS VITORIA LTDA;43100;2837394,673;Não;49688922,76;8206755,72;18570929,12;B ;-0,950635126;0,022245183;691390;5383837,48;B ;N;NULL
379650;269512;SUPERMERCADO PILAR LTDA;43100;2382889,573;Não;67379150,37;11197192,8;12711131,57;AA;0,066229608;0,004847197;268240;27810,55;AA;N;NULL
379667;209496;EMP.BRAS.ENG.COM.SA EBEC;43100;17744542,33;Não;46261362;10174755;62566526;B ;-1,086333822;0,132198659;1498330;25417061;B ;S;N
379965;982195;VELOSO GREEN COFFEE EXPORTACAO LTDA;43100;2438494,613;Não;89704885,61;6994269,3;10652603;D ;5,30841102;0,402935669;130860;0;D ;N;NULL
380041;500046;POSTO CAXUXA II LTDA;43100;434649,9933;Não;49286669,8;900722,75;357159,06;C ;0,426033063;0,011525632;0;48349,04;C ;N;NULL
380062;277614;UNIAO COMERCIAL BARAO S/A LOC EMPREENDIMENTOS;43100;24574032,33;Não;70632357;-1857589;23580671;C ;1,429432271;0,446807261;30494540;0;C ;N;NULL
380376;277807;MINERACAO JOAO VAZ SOBRINHO LTDA;43100;11915915,96;Não;61853447,77;30222609,06;40871686,53;A ;-0,912093065;0,007433552;453780;20421993,97;A ;N;NULL
380498;355173;EPO PARTICIPACOES S/A;43100;18333582,67;Não;61086749;53770142;191072746;D ;4,763484008;0,787975523;Não possui balanço cadastrado;0;D ;N;NULL
380598;460353;COOP. CAFEIC. CONC. RIO VERDE E REG. LTDA;43100;1199151,13;Não;47330466,77;3597453,39;295153,13;B ;-0,228485083;0,013150515;622420,28;1150189,67;B ;N;NULL
380708;411050;DIVIGULA DISTRIBUIDORA LTDA;43100;715255,05;Não;32458140,54;1692891,37;1195163,74;AA;2,145873195;0,046152675;53880;0;AA;N;NULL
380748;556216;AKAZZO INDUSTRIA DE CALCADOS LTDA;43100;5862357,137;Não;34351018,43;17587071,41;17613092;C ;-0,359083361;0,005431571;186580;2316648,2;C ;N;NULL
380875;177808;SUPERMERCADO DO IRMAO LTDA;43100;2677459,833;Não;79283644,35;5641808,5;10390551,66;A ;1,936865399;0,140722088;5377281,17;0;A ;N;NULL
380906;30359;MODULO EMBALAGENS INDUSTRIA E COMERCIO LTDA;43100;1046467,817;Não;36876505,36;1176377,45;5284130,85;B ;0,741672123;0,045277392;492483,97;0;B ;N;NULL
381073;182148;COMERCIAL PENA E LOPES LTDA;43100;592792;Não;30427942;380569;4644513;AA;0,585010556;0,039551804;214059,13;688074;AA;N;NULL
381282;531453;SUPERMERCADO TEJOTAO DE ARAGUARI LTDA;43100;2246139,163;Não;58171406,16;5232817,03;3447968,18;C ;0,309945344;0,019438588;302320;1000;C ;N;NULL
381458;563;COMPANHIA FABRIL MASCARENHAS;43100;5983333,333;Não;70368000;15698000;22086000;B ;0,469376454;0,120452478;6684443,18;0;B ;N;NULL
381652;171450;MED CENTER COMERCIAL LTDA;43100;379528,7;Não;38790959,47;857081,44;5535943,06;A ;2,441091696;0,108374221;1392580;235117,87;A ;N;NULL
381840;5979;FABRICA DE TECIDOS SANTA MARGARIDA S/A;43100;830367,16;Não;30508126,12;-2095138,04;8727135,44;D ;4,447515539;0,118915203;2321440,89;943859,21;D ;N;NULL
382427;245463;FORNAC FUNDICAO DE ACOS ESPECIAIS LIMITADA;43100;2611273,363;Não;82778674,64;4129082,57;14933020,4;B ;1,705635942;0,130629054;3067080;219842,31;B ;N;NULL
382520;262806;AUTOPATOS CAMINHOES E ONIBUS LTDA;43100;-551551,0433;Não;33072250,52;-1808710,92;3391733,92;A ;8,381770824;0,160781317;769940;60088,14;A ;N;NULL
382783;531453;SUPERMERCADO TEJOTAO DE ARAGUARI LTDA;43100;2246139,163;Não;58171406,16;5232817,03;3447968,18;C ;0,309945344;0,019438588;302320;1000;C ;N;NULL
383291;215836;LATICINIOS CRUZILIENSE LTDA;43100;1560642,587;Não;54441312;2759492,57;941131;C ;1,405148036;0,134735732;829590;0;C ;N;NULL
383594;7606;VAMTEC LTDA;43100;-914006,6667;Não;32994145;-5010425;13794748;C ;-0,499050577;0,052725415;1739630,31;128031;C ;N;NULL
383614;338812;FESTCOLOR ARTIGOS DE FESTAS LTDA.;43100;7868433,617;Não;67285854,37;22273712,17;36103562,96;AA;0,098479568;0,072852539;4047011,54;3758860,02;AA;N;NULL
383883;2704;LEUCOTRON EQUIPAMENTOS LTDA;43100;2435185,443;Não;34050313;4720834,33;28629173,48;B ;-3,260109419;0,018001494;1418323,08;7900729;B ;S;N
384473;518168;COOP CONSUMO MORADORES REG. INCONFIDENTES LT;43100;236520,5967;Não;48172987,93;-1378523,67;4720334,52;B ;0,620461765;0,097428875;633070,75;2526020,95;B ;N;NULL
384814;994293;J.A.C INDUSTRIA E COMERCIO DE ALIMENTOS LTDA;43100;3685790,877;Não;30962844,08;8336735,12;6302086,66;C ;0,412843911;0,103438313;2057990;1371997,23;C ;N;NULL
385307;804259;ACERO AGRONEGOCIOS LTDA;43100;5558223,827;Não;40247031,95;15942009,09;21372988,96;A ;0,196500042;0,028814299;145880;99520,08;A ;N;NULL
385789;890446;W2 AGRONEGOCIOS LTDA;43100;4627042,33;Não;73559947,18;13881126,99;10299352,41;C ;2,2953796;0,162733355;2024450;6994752,26;C ;N;NULL
386002;986099;TOTAL COMERCIO INDUSTRIA DE CEREAIS EIRELI;43100;611042,3333;Não;44501061;1833127;843809;C ;0,219266051;0,00525583;110350;0;C ;N;NULL
386518;912132;CAC ENGENHARIA S/A;43100;13064920,33;Não;69884847;37396044;32278760;C ;0,673725802;0,110942305;692120;0;C ;N;NULL
386929;417456;FERMONTES COMERCIO LTDA;43100;530018,3067;Não;32658692,88;723435,71;2231112,45;AA;0,779553328;0,018747842;247670;18244,11;AA;N;NULL
387461;756969;PSP INTERMEDIACAO DE SERVICOS LTDA;43100;4147334,333;Não;31641677;10990555;2178597;B ;0,03442407;0,108560396;1587980;3223084;B ;S;N
389209;993816;TRANSVITA LTDA;43100;-134380,39;Não;33689756,6;-406041,17;-3842525,77;D ;9,279640073;0,157864898;187070;0;D ;N;NULL
389616;376006;COOP REG. DOS CAFEIC. VALE DO RIO VERDE LTDA;43100;2980899,657;Não;89757380;7515276,22;20214235;C ;10,39444115;0,465744432;7410209,82;4998947;C ;S;N
390261;383534;GLOBAL HOSPITALAR IMPORTACAO E COMERCIO LTDA;43100;2406208,39;Não;45369477,81;7034353,28;4663091,91;A ;2,464714497;0,076438173;65970;529975,56;A ;N;NULL
390519;627853;DIVISA DIVINOPOLIS VEICULOS LTDA;43100;591542,5867;Não;38649849,4;1221912,42;7341442,57;B ;6,707771157;0,326901903;4518814,74;3463056,23;B ;N;NULL
390782;329077;COOPERATIVA DOS CAFEICULTORES DO CERRADO DE A;43100;-241333,3333;Não;64189000;-3446000;17641000;D ;12,2045264;0,564941034;5351480;7143000;D ;S;N
391246;306254;BIOLOGISTICA SOLUCOES EM LOGISTICA E SERVICOS;43100;6731113,617;Não;31096576,4;19839903,89;7295389,83;B ;-0,428854035;0,045833663;1323801,93;4363459,54;B ;N;NULL
391612;399834;UNIMED DE SAO LOURENCO COOP. TRAB. MEDICO;43100;2526480,667;Não;68207077;7518644;16160754;A ;-2,423581098;0,005530511;0;6754847;A ;S;N
394333;1685;ENGEFRIL INDUSTRIA E COMERCIO LTDA;43100;72335,7067;Não;54856128,58;-3913520,17;14118851,88;C ;5,256207354;0,128700253;252570;0;C ;N;NULL
397663;508314;VENTURE VEICULOS LTDA;43100;431236,22;Não;32172594,72;334089,05;6540598,6;A ;8,844231159;0,150799463;46410;688762,88;A ;N;NULL
399244;452268;GERENCIANET PAGAMENTOS DO BRASIL LTDA;43100;4094333,333;Não;38664613;10751146;9266227;A ;-3,031125521;0,000835389;0;36584579;A ;S;N
399379;287068;ENDOLATINA COMÉRCIO E REPRESENTAÇÕES LTDA.;43100;8759154,863;Não;35966136,54;25095249,59;49430951,36;AA;0,274598472;0,133852481;2003579,37;1140583,19;AA;N;NULL
400681;779829;EBES SISTEMAS DE ENERGIA SA;43100;-10170878,33;Não;50391767;-31921631;55267660;C ;-1,430737445;0,498091305;0;51330259;C ;S;S
402364;448026;OLIVEIRA JUNIOR AGRO COMERCIAL INDUSTRIAL EIR;43100;-1192961,16;Não;58469007,88;-3578883,48;-9941565,57;C ;-0,066788449;0,006724515;73060;9840,59;C ;N;NULL
402707;196023;FRIGORIFICO SABOR DE MINAS LTDA;43100;5932141,85;Não;81391451,61;15390079,73;17722277,26;B ;0,137957596;0,011004964;895710;0;B ;N;NULL
406489;321458;CENTERFRIO DISTRIBUIDORA DE PRODUTOS ALIMENTI;43100;1442556,947;Não;36937277,31;3721783,84;3839128,96;AA;0,519639911;0,027453957;949487,16;433372,62;AA;N;NULL
407530;626552;SIGMA ACO TUBOS E PERFILADOS LTDA;43100;2221212,483;Não;46551896,82;3545212,03;19150773,85;C ;0,363830232;0,03281993;1003234,04;492515,7;C ;N;NULL
407942;622742;SUPERMERCADO PERIGOLO LTDA;43100;480077,2433;Não;38571979,32;1348116,54;1491230,32;A ;2,356388947;0,075532292;1892494,19;12179,41;A ;N;NULL
408311;241168;IMBALLAGGIO LTDA;43465;1692902,65;Não;52623496,95;3110607,59;5117191,87;C ;3,215234342;0,133799286;4402091;0;C ;N;NULL
408745;311137;SUPERFERTIL FERTILIZANTES LTDA;43465;723050,9233;Não;42252285,54;2014196,38;3034435,02;C ;1,282713498;0,070050175;1811950;29980,97;C ;N;NULL
408976;5979;FABRICA DE TECIDOS SANTA MARGARIDA S/A;43465;1009544,1;Não;34116753,48;-1337306,75;9124798,29;C ;1,880285107;0,151018473;2979415,97;690522,5;C ;N;NULL
409430;33055;CLAMPER INDUSTRIA E COMERCIO S/A;43100;7626680,667;Não;64986241;19734473;19086112;NULL;1,311794513;0,309495821;6032701,1;0;NULL;S;
409553;66828;IND.COM. CAFE E QUEIJOS LELO LTDA;43100;4210206,6;Não;79777179,71;11824899,36;6582231,87;B ;1,652084496;0,183058913;9283044,44;0;B ;N;NULL
409886;32962;VIACAO SANDRA LTDA;43465;3300927,433;Não;35267722,35;3535704,54;15706525,53;C ;0,059342766;0,007202512;254060;0;C ;N;NULL
410000;245463;FORNAC FUNDICAO DE ACOS ESPECIAIS LIMITADA;43465;3894633,897;Não;88145224,25;7910325,4;17697137,59;C ;1,811402154;0,147118351;3990580;0;C ;N;NULL
410145;1030249;UNIMED ITABIRA COOPERATIVA DE TRABALHO MEDICO;43465;2461642,197;Não;54576288,26;7169474,43;17767087,56;A ;-1,126238796;0;Não possui balanço cadastrado;5820457,89;A ;N;NULL
411163;194550;LABORATORIO GLOBO LTDA;43465;4829681,727;Não;84220119,01;3910551,65;62426205,59;C ;0,58505577;0,069020206;3260520;1020509,75;C ;N;NULL
411284;54809;SQUADRA TECNOLOGIA S/A;43465;4558028;Não;63638527;12633609;25251153;AA;-0,217347006;0,091649623;5640200;6935530;AA;S;N
411393;436481;CONDUTEC INDUSTRIA DE MATERIAIS FERROVIARIOS;43465;4126771,46;Não;57331368,69;10266729,22;13744041,47;C ;1,111938042;0,112338624;1926050;20583,36;C ;N;NULL
411557;507860;CAFE BRASIL IND. COM. .EXPORT. LTDA;43465;8482396,22;Não;76874817,53;21734572,94;988768,58;D ;2,141005503;0,485179428;4842861,86;789428,43;D ;N;NULL
412525;410733;TRANSREFER TRANSPORTE E LOGISTICA LTDA;43100;2258878,16;Não;39550301,61;1800846,74;1437128,66;C ;2,238884353;0,225975774;7424195,29;377037,87;C ;N;NULL
412639;33152;ROLIMAC ROLAMENTOS LTDA;43100;2784865,41;Não;46330872,6;7696628,019;11838354,03;AA;0,675155568;0,068014041;99030;489596,44;AA;N;NULL
413439;313;LABTEST DIAGNOSTICA S/A;43465;9233666,667;Não;63402000;16534000;38864000;C ;0,524670066;0,126431343;3572620;1019000;C ;S;S
413455;309814;POWERPC COM. EQUIP. INFORMATICA LTDA;43465;808860,05;Não;89885018,89;2199943,74;1690963,33;AA;5,926479578;0,154082518;2217510;187730,35;AA;N;NULL
413540;464561;LATARINI & PERES LTDA;43465;3531021,54;Não;62373649,75;536438,6;6315248,42;A ;1,288960216;0,116512021;860547,25;235225,68;A ;N;NULL
413599;125854;EMPRESAS GOMES LTDA;43465;400169,9333;Não;54082607,25;893870,03;5260322,34;AA;1,880792391;0,085216135;306090;241796,87;AA;N;NULL
413643;1035231;ENCAIXE EMPRESA DE TRANSPORTES LTDA;43465;2582745,52;Não;63143997,57;3305807,82;4165151,41;D ;0,649310187;0,048629325;2347460;28000;D ;N;NULL
413644;378603;INDEPE - INHAPIM DERIVADOS DE PETROLEO LTDA;43465;2259493,907;Não;45838581,39;5273538,23;6144841,31;A ;1,95326841;0,122607058;2910316,32;0;A ;N;NULL
413651;8422;LAMIL LAGE MINERIOS LTDA;43465;4050333,333;Não;40157000;7118000;16088000;B ;-0,193857965;0,015588814;Não possui balanço cadastrado;1939000;B ;S;N
414390;179353;PARAGUACU TEXTIL LTDA;43465;16890948,93;Não;69594564,16;42428804,77;122411907,2;B ;0,144073109;0,025012677;1026650;0;B ;N;NULL
414975;202059;COOP DOS EMPRESARIOS RURAIS DO TRIANGULO MINE;43465;1136943,327;Não;64520973,16;1356899,98;12259767,71;AA;41,95969832;0,274269727;2768160;4288357,33;AA;S;N
415251;282761;ENSEL ENGENHARIA E SERVICOS ESPECIAIS LTDA;43465;835795,7033;Não;31687640,36;429684,38;3416388,47;D ;3,710112011;0,364227634;2264924,14;0;D ;N;NULL
415901;325585;AP FRIGORIFICO LTDA -ME;43465;497498,7567;Não;38520629,81;1049635,72;740499,36;B ;2,444747261;0,057500647;1152480;277773,07;B ;N;NULL
416197;327303;COMERCIAL SV LTDA;43465;1631777,53;Não;59420055,68;2917378,78;3601353,22;A ;0,630929008;0,025291124;572680;0;A ;N;NULL
416220;1379;INCOMFRAL INDUSTRIA E COMERCIO DE FRALDAS LTD;43465;5105223,077;Não;81261066,08;10034302,4;29388709,66;B ;-0,367031195;0,00023123;0;3690602,58;B ;N;NULL
416228;69749;SP QUEIROZ COMERCIO E INDUSTRIA LTDA;43465;1682839,06;Não;65511631,28;1933130,83;1450901,24;D ;2,440176023;0,253389003;4083712,51;834526,13;D ;N;NULL
416434;238798;BEST PULP BRASIL LTDA.;43465;6027630,56;Não;35188866,17;17614384,24;30633608,99;B ;0,057955368;0,043372316;1029490;1188640,32;B ;N;NULL
416490;619790;MOURA DIAS PARTICIPACOES LTDA;43465;1396803,487;Não;32156057,17;2970505,03;3189499,73;AA;1,952443028;0,140803332;Não possui balanço cadastrado;405805,79;AA;N;NULL
416516;140722;PNEUS UBERLANDIA LTDA;43465;3756859,667;Não;52161457;10559427;7820750;A ;4,507381749;0,406263096;1103620;0;A ;N;NULL
416743;288297;COOP. PROD. LEITE DE IRAI DE MINAS LTDA;43465;525072,3333;Não;46087517;1070016;4228523;D ;-3,205537878;0,041094859;55650;0;D ;S;N
416756;566271;IRMAOS LIMA LTDA;43465;661285,1467;Não;59581187,48;1983855,44;5932187,8;B ;1,304739436;0,100095185;21810;242943,08;B ;N;NULL
416951;423004;RAPIDO MAXEXPRESS LTDA;43465;4604706,613;Não;71423406,51;112640,59;17585784,21;D ;7,434977847;0,215368753;10551600,25;1099466,55;D ;N;NULL
417154;329077;COOPERATIVA DOS CAFEICULTORES DO CERRADO DE A;43465;1074666,667;Não;60736000;-717000;17714000;C ;13,84500978;0,63158588;2238990;2986000;C ;S;N
417309;229649;COMERCIAL ELETRO FONTE LTDA;43465;3192327,663;Não;35939593,95;9308726,76;48466,45;C ;1,238474917;0,159895796;2052730;271879,18;C ;N;NULL
417439;320269;SAQUETTO INDUSTRIA MECANICA LTDA;43465;1658913,747;Não;36584776,47;4476107,93;6588479,1;C ;1,577187086;0,150712961;2687726,27;0;C ;N;NULL
417522;739363;CULTURA AGRONEGOCIOS LTDA;43465;56702;Não;73605501;-1388930;1659464;C ;4,780625361;0,185646709;3470100,6;1688923;C ;N;NULL
417729;170882;TEIXEIRA E CHAVES LTDA;43465;1708014,487;Não;77217032,97;4493149,3;18918785,44;C ;1,480509557;0,105780159;3357529,84;1928714,96;C ;N;NULL
417824;1042538;PRODAP PARTICIPACOES S/A;43465;8348302,333;Não;50758570;23531894;13415335;A ;-0,123930132;0,004539608;Não possui balanço cadastrado;1598312;A ;S;N
417872;187645;LUPA TECNOLOGIA E SISTEMAS LTDA;43465;420494,4667;Não;47052394,4;977194,09;3841861;C ;1,70991267;0,10686776;499685,13;1822984;C ;N;NULL
418991;184076;TECNOTEXTIL CONFECCOES LTDA;43465;14217756,62;Não;61995914,17;42653269,85;23609469,94;C ;-0,238302151;0,001588793;0;3887975,39;C ;N;NULL
418996;5415;GECAL INDUSTRIA E COMERCIO DE PRODUTOS MINERA;43465;12458473,35;Não;70915472,78;31772694,48;52119738,72;B ;0,37663481;0,147539266;9036702,57;4397680,21;B ;N;NULL
419248;984697;BANDEIRA LOGISTICA E EMPREENDIMENTOS EIRELI;43465;10134961,67;Não;88625399;29433539;36188500,2;AA;-0,055298443;0,027561986;Não possui balanço cadastrado;3500000;AA;N;NULL
419497;59987;NUTRIR REFEICOES LTDA;43465;3904557,177;Não;30396609,52;11713671,53;4958416,92;C ;-0,318289151;0;Não possui balanço cadastrado;1714154,85;C ;N;NULL
419585;382160;UNIMED TRES CORACOES COOPERATIVA DE TRABALHO;43465;1112325,333;Não;36949646;3336976;5192369;A ;-0,332674013;0,063878826;773080,06;3292916;A ;S;N
419911;538497;VALE D OURO IMPORTACAO & EXPORTACAO S/A;43465;5161043,33;Não;50631953,56;14491758,03;32567190,91;B ;-2,647691756;0,015585277;563470;20972543,89;B ;N;NULL
420282;347791;MIB - MINERACAO IBIRITE LTDA;43465;8904483,667;Não;68504584;15330614;39170888;C ;3,26387098;0,038868786;2662690,43;0;C ;N;NULL
420354;2933;PAPI TEXTIL LTDA;43465;842689,64;Não;58943051,74;1526068,92;8563137,15;D ;2,772125013;0,272404148;2641900,49;0;D ;N;NULL
420577;391189;FORTUCE & FORTUCE LTDA;43465;4378262;Não;65357544,11;4206368,64;5668553,5;B ;1,496369899;0,144133453;6346850;270772,13;B ;N;NULL
420845;326679;COOPERATIVA AGROPECUARIA DE IPANEMA LTDA;43465;2264523,143;Não;68192284,77;6793569,43;9586318,31;D ;4,658266586;0,27833281;4651550;132148,83;D ;N;NULL
421040;549603;TRILAT- LEITE & DERIVADOS LTDA;43465;3661195,333;Não;84660903;10605008;12255781;D ;2,583815047;0,117251336;3610810;0;D ;N;NULL
421213;317385;TORP INDUSTRIA TEXTIL LTDA;43465;3918754,277;Não;33418147,38;9360386,86;19130454,45;C ;0,161458257;0,036408661;131750;45603,74;C ;N;NULL
421355;315600;FABRICA MINEIRA DE ELETRODOS E SOLDAS DENVER;43465;1486387,667;Não;60804854;2686663;10288371;D ;6,751032019;0,171072198;3423690,07;54882;D ;S;N
421367;507046;JOSE ORLANDO DE MELO EPP;43465;7714373,737;Não;34711834,02;20978526,42;31092553,3;C ;-4,191717585;0,282855957;7788900;0;C ;N;NULL
421922;1034837;SANTA MARTA COMERCIO DE OVOS LTDA;43465;201638,7667;Não;30162376,18;-1766063,03;2016604,2;C ;-1,425943829;0,131598385;699940;62971,42;C ;N;NULL
422347;262751;BIOQUIMA COMERCIO & INDUSTRIA DE RACOES LTDA;43465;1485029,743;Não;58900345,76;3477208,14;3608776,15;D ;2,347198375;0,160484627;2660060;49333,91;D ;N;NULL
422689;546085;ELOAGRICOLA COMERCIO REPRESENTACAO LTDA;43465;1039319,017;Não;65334648,77;2331519,27;1087403,04;D ;5,706329324;0,299536775;1074720;307639,82;D ;N;NULL
424049;457174;FULIARO SUPERMERCADOS LTDA;43465;970831,7633;Não;47853370,09;2418894,89;2501546,59;AA;-0,155991626;0,003077782;135240;447111,61;AA;N;NULL
424573;549705;C & R PADARIA E SUPERMERCADOS LTDA;43465;3589365,65;Não;30774965,52;10485335;5023641,64;A ;0,197894544;0,02732042;179070;43312,86;A ;N;NULL
424827;374908;LATICINIO TAQUARI LTDA;43465;617843,2967;Não;76953128,22;22361,62;4071711,14;B ;-0,544654728;0,012873811;857590;1979841,71;B ;N;NULL
425435;381556;COOP AGROP IND CONS DE PARAOPEBA LTDA;43465;937466;Não;60300019,11;2564480,42;7517046,99;B ;1,903205458;0,059157361;57250;0;B ;N;NULL
426420;261497;DAMFI - DESTILARIA ANTONIO MONTI FILHO EIRELI;43465;20719902,61;Não;54450764,07;57194008,83;30459010,41;B ;-0,116964581;0,019603963;1057020;4178566,83;B ;N;NULL
426703;875428;CLINICA VERA CRUZ LTDA;43465;3073073,317;Não;48942914,94;8451676,95;2235729,54;D ;1,364785641;0,193672363;227840;0;D ;N;NULL
427783;387741;ALCANCE ENGENHARIA E CONSTRUCAO LTDA;43465;5761467,703;Não;69026111,07;17284403,11;32741488,95;C ;-1,326156023;0;Não possui balanço cadastrado;13368820,52;C ;N;NULL
428959;911730;SYAGRI AGRONEGOCIOS COMERCIO & REPRESENTACOES;43465;-997607,5133;Não;78270133,9;-3028446,33;2669300,59;C ;5,131396509;0,126877045;733440;0;C ;N;NULL
433568;284028;ROUXINOL VIAGENS E TURISMO LTDA.;43465;4390958,933;Não;61738333,02;4128383,5;48571322,83;D ;2,732700547;0,193521584;8936900;391927,2;D ;N;NULL
